1;Cadena perpetua;1994;9.3;2,201,192;13;2h 22min;Drama;9.4;9.3;9.3;9.1
2;El padrino;1972;9.2;1,516,621;18;2h 55min;Crime, Drama;9.2;9.2;9.2;9.1
3;El padrino: Parte II;1974;9.0;1,062,493;18;3h 22min;Crime, Drama;9.1;9.1;9.0;8.9
4;El caballero oscuro;2008;9.0;2,182,674;12;2h 32min;Action, Crime, Drama;9.3;9.2;9.0;8.4
5;12 hombres sin piedad;1957;8.9;642,713;A;1h 36min;Drama;9.3;9.1;8.9;8.7
6;La lista de Schindler;1993;8.9;1,148,678;12;3h 15min;Biography, Drama, History;9.1;9.0;8.9;8.7
7;El señor de los anillos: El retorno del rey;2003;8.9;1,564,488;12;3h 21min;Adventure, Drama, Fantasy;9.2;9.1;8.8;8.7
8;Pulp Fiction;1994;8.9;1,729,753;18;2h 34min;Crime, Drama;9.1;8.9;8.9;8.7
9;El bueno, el feo y el malo;1966;8.8;652,628;13;3h 2min;Western;9.1;8.9;8.8;8.7
10;El señor de los anillos: La comunidad del anillo;2001;8.8;1,576,387;12;2h 58min;Action, Adventure, Drama;8.9;8.9;8.7;8.6
11;El club de la lucha;1999;8.8;1,757,986;18;2h 19min;Drama;9.1;8.9;8.8;8.2
12;Forrest Gump;1994;8.8;1,699,130;A;2h 22min;Drama, Romance;9.0;8.9;8.8;8.5
13;Origen;2010;8.8;1,931,555;12;2h 28min;Action, Adventure, Sci-Fi;9.0;9.0;8.7;8.1
14;El imperio contraataca;1980;8.7;1,104,539;T;2h 4min;Action, Adventure, Fantasy;8.9;8.7;8.7;8.8
15;El señor de los anillos: Las dos torres;2002;8.7;1,412,515;12;2h 59min;Adventure, Drama, Fantasy;8.9;8.9;8.6;8.5
16;Matrix;1999;8.7;1,585,017;18;2h 16min;Action, Sci-Fi;8.5;8.6;8.8;8.6
17;Uno de los nuestros;1990;8.7;958,381;18;2h 26min;Biography, Crime, Drama;9.0;8.7;8.7;8.6
18;Alguien voló sobre el nido del cuco;1975;8.7;867,722;18;2h 13min;Drama;8.9;8.7;8.6;8.7
19;Los siete samuráis;1954;8.6;298,057;T;3h 27min;Action, Adventure, Drama;9.1;8.6;8.6;8.7
20;Seven;1995;8.6;1,356,278;18;2h 7min;Crime, Drama, Mystery;8.8;8.6;8.6;8.4
21;Ciudad de Dios;2002;8.6;669,430;18;2h 10min;Crime, Drama;8.7;8.7;8.6;8.3
22;La vida es bella;1997;8.6;584,108;T;1h 56min;Comedy, Drama, Romance;8.5;8.8;8.6;8.2
23;El silencio de los corderos;1991;8.6;1,195,006;18;1h 58min;Crime, Drama, Thriller;8.7;8.6;8.6;8.6
24;¡Qué bello es vivir!;1946;8.6;377,668;T;2h 10min;Drama, Family, Fantasy;8.7;8.7;8.5;8.7
25;Parásitos;2019;8.6;317,775;16;2h 12min;Comedy, Drama, Thriller;9.1;8.8;8.4;8.2
26;La guerra de las galaxias;1977;8.6;1,176,511;A;2h 1min;Action, Adventure, Fantasy;8.6;8.5;8.6;8.8
27;Salvar al soldado Ryan;1998;8.6;1,167,656;13;2h 49min;Drama, War;8.7;8.7;8.5;8.5
28;El viaje de Chihiro;2001;8.6;594,360;A;2h 5min;Animation, Adventure, Family;8.8;8.7;8.5;8.3
29;La milla verde;1999;8.6;1,074,360;13;3h 9min;Crime, Drama, Fantasy;8.9;8.7;8.5;8.4
30;Interstellar;2014;8.6;1,384,488;12;2h 49min;Adventure, Drama, Sci-Fi;8.9;8.9;8.5;8.0
31;El profesional (Léon);1994;8.5;975,821;18;1h 50min;Action, Crime, Drama;8.7;8.6;8.6;8.4
32;Sospechosos habituales;1995;8.5;943,303;18;1h 46min;Crime, Mystery, Thriller;8.5;8.5;8.6;8.5
33;Harakiri;1962;8.7;31,150;NC;2h 13min;Action, Drama, History;7.3;8.8;8.7;8.5
34;El rey león;1994;8.5;890,521;A;1h 28min;Animation, Adventure, Drama;8.6;8.7;8.5;7.9
35;American History X;1998;8.5;989,915;13;1h 59min;Drama;8.7;8.6;8.5;8.1
36;Terminator 2: El juicio final;1991;8.5;951,901;18;2h 17min;Action, Sci-Fi;8.6;8.4;8.6;8.3
37;Regreso al futuro;1985;8.5;985,723;A;1h 56min;Adventure, Comedy, Sci-Fi;8.7;8.5;8.6;8.4
38;El pianista;2002;8.5;681,319;13;2h 30min;Biography, Drama, Music;8.7;8.7;8.5;8.2
39;Tiempos modernos;1936;8.5;202,864;T;1h 27min;Comedy, Drama, Family;8.4;8.6;8.5;8.5
40;Psicosis;1960;8.5;566,411;13;1h 49min;Horror, Mystery, Thriller;8.7;8.6;8.5;8.5
41;Gladiator (El gladiador);2000;8.5;1,270,908;12;2h 35min;Action, Adventure, Drama;8.4;8.6;8.5;8.3
42;Luces de la ciudad;1931;8.5;156,260;T;1h 27min;Comedy, Drama, Romance;8.7;8.6;8.5;8.5
43;Intocable;2011;8.5;713,419;7;1h 52min;Biography, Comedy, Drama;8.4;8.7;8.5;8.2
44;Infiltrados;2006;8.5;1,125,814;18;2h 31min;Crime, Drama, Thriller;8.6;8.7;8.5;8.1
45;Whiplash;2014;8.5;661,397;12;1h 46min;Drama, Music;8.9;8.7;8.3;8.1
46;El truco final (El prestigio);2006;8.5;1,116,687;18;2h 10min;Drama, Mystery, Sci-Fi;8.8;8.7;8.4;7.9
47;Hasta que llegó su hora;1968;8.5;285,280;13;2h 45min;Western;8.6;8.5;8.5;8.5
48;Joker;2019;8.5;717,227;18;2h 2min;Crime, Drama, Thriller;9.0;8.6;8.4;8.2
49;La tumba de las luciérnagas;1988;8.5;213,077;13;1h 29min;Animation, Drama, War;8.6;8.6;8.4;8.2
50;Casablanca;1942;8.5;495,974;T;1h 42min;Drama, Romance, War;8.5;8.4;8.4;8.7
51;La ventana indiscreta;1954;8.4;418,432;T;1h 52min;Mystery, Thriller;8.8;8.5;8.4;8.5
52;Cinema Paradiso;1988;8.5;213,343;A;2h 35min;Drama;8.7;8.6;8.4;8.4
53;Alien, el octavo pasajero;1979;8.4;747,179;16;1h 57min;Horror, Sci-Fi;8.5;8.3;8.5;8.7
54;Apocalypse Now;1979;8.4;573,851;18;2h 27min;Drama, Mystery, War;8.8;8.5;8.4;8.5
55;En busca del arca perdida;1981;8.4;843,992;A;1h 55min;Action, Adventure;8.5;8.3;8.4;8.7
56;Memento;2000;8.4;1,069,448;13;1h 53min;Mystery, Thriller;8.7;8.5;8.4;8.2
57;El gran dictador;1940;8.4;190,531;T;2h 5min;Comedy, Drama, War;8.4;8.5;8.4;8.4
58;La vida de los otros;2006;8.4;338,637;7;2h 17min;Drama, Mystery, Thriller;8.2;8.4;8.4;8.4
59;Django desencadenado;2012;8.4;1,275,364;16;2h 45min;Drama, Western;8.7;8.6;8.3;8.0
60;Vengadores: Infinity War;2018;8.5;753,622;12;2h 29min;Action, Adventure, Sci-Fi;8.9;8.6;8.3;8.1
61;Senderos de gloria;1957;8.4;165,713;T;1h 28min;Drama, War;8.7;8.5;8.4;8.4
62;El resplandor;1980;8.4;838,704;16;2h 26min;Drama, Horror;8.8;8.4;8.4;8.4
63;WALL·E;2008;8.4;948,948;T;1h 38min;Animation, Adventure, Family;8.5;8.4;8.4;8.1
64;Spider-Man: Un nuevo universo;2018;8.4;301,620;7;1h 57min;Animation, Action, Adventure;8.9;8.6;8.2;8.0
65;El crepúsculo de los dioses;1950;8.4;188,595;A;1h 50min;Drama, Film-Noir;8.5;8.4;8.4;8.5
66;La princesa Mononoke;1997;8.4;313,193;7;2h 14min;Animation, Adventure, Fantasy;8.5;8.5;8.4;8.0
67;¿Teléfono rojo? Volamos hacia Moscú;1964;8.4;430,215;18;1h 35min;Comedy;8.6;8.4;8.4;8.4
68;Vengadores: Endgame;2019;8.4;680,554;7;3h 1min;Action, Adventure, Drama;8.9;8.6;8.3;8.1
69;1917;2019;8.4;231,657;12;1h 59min;Drama, War;8.8;8.5;8.3;8.2
70;Old Boy;2003;8.4;483,448;18;2h;Action, Drama, Mystery;8.7;8.5;8.4;7.9
71;Testigo de cargo;1957;8.4;99,127;T;1h 56min;Crime, Drama, Film-Noir;8.8;8.6;8.4;8.4
72;El caballero oscuro: La leyenda renace;2012;8.4;1,445,017;12;2h 44min;Action, Adventure;8.5;8.6;8.3;7.9
73;Érase una vez en América;1984;8.4;292,257;18;3h 49min;Crime, Drama;9.1;8.5;8.3;8.3
74;Aliens: El regreso;1986;8.3;624,186;13;2h 17min;Action, Adventure, Sci-Fi;8.5;8.2;8.4;8.5
75;Your Name.;2016;8.4;160,379;A;1h 46min;Animation, Drama, Fantasy;8.7;8.6;8.2;7.9
76;American Beauty;1999;8.3;1,025,311;18;2h 2min;Drama;8.8;8.5;8.3;8.1
77;Coco;2017;8.4;324,719;A;1h 45min;Animation, Adventure, Family;8.6;8.5;8.2;8.1
78;Braveheart;1995;8.3;922,103;18;2h 58min;Biography, Drama, History;8.3;8.3;8.4;8.1
79;El submarino - Das Boot;1981;8.3;219,838;13;2h 29min;Adventure, Drama, Thriller;8.6;8.3;8.3;8.4
80;3 Idiots;2009;8.4;318,008;PG-13;2h 50min;Comedy, Drama;8.5;8.7;8.2;7.1
81;Toy Story;1995;8.3;840,189;A;1h 21min;Animation, Adventure, Comedy;8.4;8.5;8.2;8.2
82;El infierno del odio;1963;8.5;26,688;13;2h 23min;Crime, Drama, Mystery;8.2;8.7;8.4;8.3
83;El retorno del Jedi;1983;8.3;905,671;T;2h 11min;Action, Adventure, Fantasy;8.3;8.3;8.4;8.2
84;Taare Zameen Par;2007;8.4;152,823;PG;2h 45min;Drama, Family;8.5;8.6;8.3;7.1
85;Amadeus;1984;8.3;351,487;A;2h 40min;Biography, Drama, History;8.7;8.4;8.3;8.3
86;Reservoir Dogs;1992;8.3;871,178;18;1h 39min;Crime, Drama, Thriller;8.6;8.4;8.3;8.2
87;Malditos bastardos;2009;8.3;1,188,864;18;2h 33min;Adventure, Drama, War;8.7;8.5;8.3;7.8
88;El indomable Will Hunting;1997;8.3;808,324;A;2h 6min;Drama, Romance;8.5;8.4;8.2;8.1
89;2001: Una odisea del espacio;1968;8.3;569,610;A;2h 29min;Adventure, Sci-Fi;9.0;8.4;8.2;8.3
90;Réquiem por un sueño;2000;8.3;728,903;18;1h 42min;Drama;8.7;8.4;8.3;7.9
91;Vértigo (De entre los muertos);1958;8.3;338,414;T;2h 8min;Mystery, Romance, Thriller;8.9;8.3;8.3;8.3
92;M, el vampiro de Düsseldorf;1931;8.3;134,543;13;1h 57min;Crime, Mystery, Thriller;8.4;8.3;8.3;8.4
93;Dangal;2016;8.4;136,974;NC;2h 41min;Action, Biography, Drama;8.6;8.6;8.3;7.4
94;¡Olvídate de mí!;2004;8.3;861,252;13;1h 48min;Drama, Romance, Sci-Fi;8.6;8.4;8.3;7.8
95;Ciudadano Kane;1941;8.3;378,237;T;1h 59min;Drama, Mystery;8.7;8.3;8.2;8.4
96;La caza;2012;8.3;257,893;12;1h 55min;Drama;8.5;8.5;8.2;8.1
97;La chaqueta metálica;1987;8.3;639,167;18;1h 56min;Drama, War;8.6;8.3;8.3;8.2
98;Con la muerte en los talones;1959;8.3;283,326;13;2h 16min;Adventure, Mystery, Thriller;8.6;8.2;8.2;8.5
99;La naranja mecánica;1971;8.3;720,366;(Banned);2h 16min;Crime, Drama, Sci-Fi;8.9;8.4;8.3;8.0
100;Snatch: Cerdos y diamantes;2000;8.3;747,284;18;1h 44min;Comedy, Crime;8.3;8.3;8.3;8.0
101;El chico;1921;8.3;104,344;T;1h 8min;Comedy, Drama, Family;8.5;8.4;8.3;8.3
102;Ladrón de bicicletas;1948;8.3;135,397;T;1h 29min;Drama;8.3;8.3;8.3;8.3
103;Cantando bajo la lluvia;1952;8.3;206,519;T;1h 43min;Comedy, Musical, Romance;8.6;8.4;8.2;8.3
104;El precio del poder;1983;8.3;697,554;18;2h 50min;Crime, Drama;8.5;8.4;8.3;8.0
105;Taxi Driver;1976;8.3;678,312;18;1h 54min;Crime, Drama;8.8;8.3;8.2;8.3
106;Amelie;2001;8.3;675,077;T;2h 2min;Comedy, Romance;8.1;8.2;8.3;8.2
107;Lawrence de Arabia;1962;8.3;253,555;A;3h 48min;Adventure, Biography, Drama;8.8;8.3;8.2;8.4
108;Toy Story 3;2010;8.3;721,116;A;1h 43min;Animation, Adventure, Comedy;8.2;8.4;8.3;8.1
109;El golpe;1973;8.3;229,619;A;2h 9min;Comedy, Crime, Drama;8.4;8.3;8.2;8.3
110;Cafarnaúm;2018;8.4;40,105;16;2h 6min;Drama;7.9;8.5;8.3;8.3
111;Metrópolis;1927;8.3;151,239;T;2h 33min;Drama, Sci-Fi;8.4;8.3;8.2;8.3
112;La muerte tenía un precio;1965;8.3;218,002;18;2h 12min;Western;8.3;8.4;8.3;8.1
113;Vivir;1952;8.3;62,097;12;2h 23min;Drama;8.0;8.4;8.3;8.3
114;Nader y Simin, una separación;2011;8.3;207,243;7;2h 3min;Drama;8.5;8.4;8.3;8.0
115;Perdición;1944;8.3;134,681;A;1h 47min;Crime, Drama, Film-Noir;8.3;8.3;8.2;8.4
116;Matar a un ruiseñor;1962;8.2;282,319;A;2h 9min;Crime, Drama;8.3;8.2;8.2;8.5
117;El apartamento;1960;8.3;152,632;13;2h 5min;Comedy, Drama, Romance;8.5;8.4;8.2;8.2
118;Indiana Jones y la última cruzada;1989;8.2;659,893;T;2h 7min;Action, Adventure;8.4;8.2;8.3;8.1
119;Incendios;2010;8.3;133,581;12;2h 11min;Drama, Mystery, War;8.2;8.4;8.2;8.1
120;Up;2009;8.2;886,509;T;1h 36min;Animation, Adventure, Comedy;8.3;8.3;8.2;8.1
121;L.A. Confidential;1997;8.2;509,870;18;2h 18min;Crime, Drama, Mystery;8.6;8.3;8.2;8.2
122;Los caballeros de la mesa cuadrada y sus locos seguidores;1975;8.2;479,994;T;1h 31min;Adventure, Comedy, Fantasy;8.5;8.2;8.2;8.3
123;Heat;1995;8.2;545,914;13;2h 50min;Crime, Drama, Thriller;8.3;8.2;8.3;8.1
124;Rashomon;1950;8.2;142,495;13;1h 28min;Crime, Drama, Mystery;8.4;8.2;8.2;8.3
125;Jungla de cristal;1988;8.2;751,208;12;2h 12min;Action, Thriller;8.4;8.1;8.2;8.2
