1;Cadena perpetua;1994;9.3;2,201,192;13;2h 22min;Drama;9.4;9.3;9.3;9.1
126;Yojimbo;1961;8.2;103,302;13;1h 50min;Action, Drama, Thriller;8.5;8.2;8.3;8.3
127;Batman Begins;2005;8.2;1,246,096;12;2h 20min;Action, Adventure;8.2;8.3;8.2;8.0
128;Sin perdón;1992;8.2;356,116;18;2h 10min;Drama, Western;8.3;8.1;8.2;8.3
129;El hundimiento;2004;8.2;316,671;18;2h 36min;Biography, Drama, History;8.3;8.2;8.2;8.3
130;Green Book;2018;8.2;298,828;12;2h 10min;Biography, Comedy, Drama;8.3;8.3;8.1;8.2
131;Children of Heaven;1997;8.3;58,477;13;1h 29min;Drama, Family, Sport;8.0;8.4;8.3;7.9
132;Masacre (ven y mira);1985;8.3;48,480;NC;2h 22min;Drama, War;8.4;8.5;8.2;8.1
133;Con faldas y a lo loco;1959;8.2;230,862;A;2h 1min;Comedy, Music, Romance;8.5;8.3;8.1;8.3
134;El castillo ambulante;2004;8.2;298,679;7;1h 59min;Animation, Adventure, Family;8.2;8.3;8.1;7.9
135;Ran;1985;8.2;104,312;NC;2h 42min;Action, Drama;8.2;8.3;8.2;8.2
136;La gran evasión;1963;8.2;213,262;18;2h 52min;Adventure, Drama, History;8.5;8.2;8.2;8.3
137;Eva al desnudo;1950;8.2;114,146;13;2h 18min;Drama;7.8;8.2;8.1;8.4
138;Una mente maravillosa;2001;8.2;804,568;T;2h 15min;Biography, Drama;8.4;8.4;8.1;7.8
139;Casino;1995;8.2;436,730;18;2h 58min;Crime, Drama;8.5;8.3;8.2;7.9
140;Mi vecino Totoro;1988;8.2;259,897;T;1h 26min;Animation, Family, Fantasy;8.4;8.2;8.2;8.1
141;El laberinto del fauno;2006;8.2;592,620;18;1h 58min;Drama, Fantasy, War;8.5;8.2;8.2;8.1
142;Toro salvaje;1980;8.2;303,975;13;2h 9min;Biography, Drama, Sport;8.6;8.2;8.1;8.1
143;El secreto de sus ojos;2009;8.2;180,817;7;2h 9min;Drama, Mystery, Romance;7.7;8.3;8.2;8.1
144;Lock & Stock;1998;8.2;511,046;18;1h 47min;Comedy, Crime;8.2;8.3;8.2;7.9
145;El lobo de Wall Street;2013;8.2;1,096,086;16;3h;Biography, Crime, Drama;8.6;8.4;8.1;7.7
146;El tesoro de Sierra Madre;1948;8.2;107,984;NC;2h 6min;Adventure, Drama, Western;8.5;8.2;8.1;8.3
147;¿Vencedores o vencidos?;1961;8.2;64,908;18;2h 59min;Drama, War;7.7;8.3;8.2;8.2
148;Tres anuncios en las afueras;2017;8.2;386,698;16;1h 55min;Comedy, Crime, Drama;8.5;8.3;8.1;8.1
149;Pozos de ambición;2007;8.2;485,350;13;2h 38min;Drama;8.8;8.4;8.1;7.7
150;Chinatown;1974;8.2;277,638;A;2h 10min;Drama, Mystery, Thriller;8.4;8.2;8.1;8.2
151;La quimera del oro;1925;8.2;93,748;T;1h 35min;Adventure, Comedy, Drama;8.3;8.2;8.1;8.2
152;Mi padre y mi hijo;2005;8.3;72,616;NC;1h 48min;Drama, Family;8.0;8.5;8.3;7.3
153;Crimen perfecto;1954;8.2;147,228;T;1h 45min;Crime, Thriller;8.2;8.3;8.2;8.0
154;V de Vendetta;2005;8.2;984,773;12;2h 12min;Action, Drama, Sci-Fi;8.2;8.4;8.1;7.7
155;El séptimo sello;1957;8.2;151,656;13;1h 36min;Drama, Fantasy;8.4;8.2;8.1;8.1
156;Del revés (Inside Out);2015;8.2;570,569;A;1h 35min;Animation, Adventure, Comedy;7.9;8.3;8.1;7.9
157;No es país para viejos;2007;8.1;802,931;18;2h 2min;Crime, Drama, Thriller;8.7;8.3;8.1;8.0
158;Warrior;2011;8.2;417,085;PG-13;2h 20min;Drama, Sport;8.2;8.4;8.1;7.7
159;Trainspotting;1996;8.1;610,233;18;1h 33min;Drama;8.5;8.2;8.1;8.0
160;Shutter Island;2010;8.1;1,058,202;13;2h 18min;Mystery, Thriller;8.6;8.4;8.0;7.5
161;El hombre elefante;1980;8.1;207,996;T;2h 4min;Biography, Drama;8.6;8.3;8.1;8.1
162;El sexto sentido;1999;8.1;874,127;13;1h 47min;Drama, Mystery, Thriller;8.4;8.2;8.1;8.2
163;La habitación;2015;8.1;339,810;12;1h 58min;Drama, Thriller;8.3;8.3;8.0;7.9
164;La cosa (El enigma de otro mundo);1982;8.1;349,032;13;1h 49min;Horror, Mystery, Sci-Fi;8.5;8.1;8.1;8.1
165;Lo que el viento se llevó;1939;8.1;274,522;A;3h 58min;Drama, History, Romance;8.5;8.3;8.1;8.2
166;Jurassic Park (Parque Jurásico);1993;8.1;817,983;12;2h 7min;Action, Adventure, Sci-Fi;8.3;8.1;8.2;7.9
167;Blade Runner;1982;8.1;658,569;13;1h 57min;Action, Sci-Fi, Thriller;8.3;8.0;8.1;8.5
168;El puente sobre el río Kwai;1957;8.1;193,330;T;2h 41min;Adventure, Drama, War;8.1;8.2;8.1;8.2
169;El tercer hombre;1949;8.1;151,026;T;1h 44min;Film-Noir, Mystery, Thriller;8.5;8.1;8.1;8.3
170;Buscando a Nemo;2003;8.1;905,564;T;1h 40min;Animation, Adventure, Comedy;8.2;8.2;8.1;8.1
171;Fresas salvajes;1957;8.2;88,704;NC;1h 31min;Drama, Romance;8.2;8.3;8.1;8.1
172;La ley del silencio;1954;8.1;134,128;NC;1h 48min;Crime, Drama, Thriller;8.1;8.2;8.1;8.2
173;Fargo;1996;8.1;584,764;18;1h 38min;Crime, Drama, Thriller;8.3;8.1;8.1;8.3
174;Kill Bill: Volumen 1;2003;8.1;950,384;18;1h 51min;Action, Crime, Thriller;8.4;8.2;8.1;7.9
175;Gran Torino;2008;8.1;692,076;12;1h 56min;Drama;8.2;8.2;8.1;8.0
176;Stalker;1979;8.2;105,434;NC;2h 42min;Drama, Sci-Fi;8.7;8.4;8.1;7.8
177;El show de Truman (Una vida en directo);1998;8.1;878,680;T;1h 43min;Comedy, Drama, Sci-Fi;8.6;8.3;8.1;7.7
178;El cazador;1978;8.1;295,907;18;3h 3min;Drama, War;8.8;8.2;8.1;8.2
179;Cuentos de Tokio;1953;8.2;47,199;T;2h 16min;Drama;8.0;8.3;8.1;8.2
180;Memories of Murder (Crónica de un asesino en serie);2003;8.1;116,651;18;2h 11min;Action, Crime, Drama;8.3;8.3;8.1;7.7
181;Relatos salvajes;2014;8.1;161,444;16;2h 2min;Comedy, Drama, Thriller;8.2;8.3;8.1;7.9
182;Eskiya;1996;8.3;58,945;NC;2h 8min;Crime, Drama, Thriller;6.9;8.4;8.4;6.9
183;El gran Lebowski;1998;8.1;691,618;12;1h 57min;Comedy, Crime, Sport;8.3;8.0;8.2;8.0
184;Andhadhun;2018;8.3;56,806;NC;2h 19min;Crime, Thriller;8.6;8.5;8.0;6.6
185;Mary and Max;2009;8.1;156,755;NC;1h 32min;Animation, Comedy, Drama;8.5;8.2;8.1;7.9
186;Klaus;2019;8.2;60,947;A/i;1h 36min;Animation, Adventure, Comedy;8.5;8.3;8.1;7.9
187;En el nombre del padre;1993;8.1;147,629;13;2h 13min;Biography, Drama;8.2;8.3;8.1;7.9
188;Perdida;2014;8.1;802,604;16;2h 29min;Drama, Mystery, Thriller;8.4;8.3;8.0;7.7
189;Le Mans '66;2019;8.1;170,701;7;2h 32min;Action, Biography, Drama;8.5;8.2;8.0;8.0
190;Hasta el último hombre;2016;8.1;397,566;16;2h 19min;Biography, Drama, History;8.6;8.3;7.9;8.0
191;El gran hotel Budapest;2014;8.1;665,011;12;1h 39min;Adventure, Comedy, Crime;8.6;8.3;8.0;7.8
192;Caballero sin espada;1939;8.1;101,772;T;2h 9min;Comedy, Drama;8.2;8.2;8.1;8.2
193;El maquinista de La General;1926;8.1;75,495;A;1h 7min;Action, Adventure, Comedy;8.4;8.1;8.1;8.2
194;Cómo entrenar a tu dragón;2010;8.1;635,848;7/i;1h 38min;Animation, Action, Adventure;8.0;8.2;8.1;7.9
195;El moderno Sherlock Holmes;1924;8.2;36,678;T;45min;Action, Comedy, Romance;7.8;8.3;8.1;8.2
196;Antes de amanecer;1995;8.1;250,963;T;1h 41min;Drama, Romance;8.7;8.3;8.0;7.7
197;Persona;1966;8.1;93,114;12;1h 25min;Drama, Thriller;8.5;8.3;8.0;7.8
198;Atrápame si puedes;2002;8.1;766,506;7;2h 21min;Biography, Crime, Drama;8.4;8.3;8.0;7.6
199;Prisioneros;2013;8.1;557,504;16;2h 33min;Crime, Drama, Mystery;8.6;8.3;8.0;7.8
200;12 años de esclavitud;2013;8.1;604,810;16;2h 14min;Biography, Drama, History;8.4;8.3;8.0;7.8
201;La leyenda del indomable;1967;8.1;154,405;7;2h 7min;Crime, Drama;8.0;8.1;8.1;8.2
202;Mad Max: Furia en la carretera;2015;8.1;824,370;16;2h;Action, Adventure, Sci-Fi;8.4;8.3;8.0;7.6
203;Cuenta conmigo;1986;8.1;346,373;A;1h 29min;Adventure, Drama;8.6;8.1;8.1;8.1
204;El salario del miedo;1953;8.1;50,780;NC;2h 11min;Adventure, Drama, Thriller;8.0;8.1;8.1;8.2
205;Network, un mundo implacable;1976;8.1;137,385;18;2h 1min;Drama;8.3;8.2;8.1;8.0
206;Hacia rutas salvajes;2007;8.1;543,728;7;2h 28min;Adventure, Biography, Drama;8.3;8.3;8.1;7.7
207;Barry Lyndon;1975;8.1;139,542;18;3h 5min;Adventure, Drama, History;9.1;8.3;8.0;7.9
208;La vida de Brian;1979;8.1;349,414;13;1h 34min;Comedy;8.4;8.0;8.1;8.2
209;Platoon;1986;8.1;364,679;18;2h;Drama, War;8.1;8.0;8.1;8.1
210;Million Dollar Baby;2004;8.1;607,352;13;2h 12min;Drama, Sport;8.4;8.2;8.0;8.0
211;Siempre a tu lado (Hachiko);2009;8.1;236,383;T;1h 33min;Drama, Family;8.5;8.3;8.0;7.7
212;La pasión de Juana de Arco;1928;8.1;43,399;13;1h 50min;Biography, Drama, History;7.7;8.2;8.1;8.3
213;Rush;2013;8.1;410,454;12;2h 3min;Biography, Drama, Sport;8.1;8.3;8.0;7.8
214;Ben-Hur;1959;8.1;209,022;T;3h 32min;Adventure, Drama, History;8.2;8.1;8.0;8.2
215;Logan;2017;8.1;603,685;16;2h 17min;Action, Drama, Sci-Fi;8.7;8.3;7.9;7.7
216;Andrei Rublev;1966;8.2;42,162;NC;3h 25min;Biography, Drama, History;8.2;8.3;8.1;8.1
217;Harry Potter y las Reliquias de la Muerte - Parte 2;2011;8.1;721,647;7;2h 10min;Adventure, Drama, Fantasy;8.5;8.3;7.9;7.8
218;El club de los poetas muertos;1989;8.1;393,892;13;2h 8min;Comedy, Drama;8.5;8.2;8.0;8.0
219;Rang De Basanti;2006;8.2;104,872;NC;2h 47min;Comedy, Drama;7.4;8.5;8.0;6.1
220;Los cuatrocientos golpes;1959;8.1;97,318;A;1h 32min;Crime, Drama;8.2;8.2;8.0;8.1
221;Nausicaä del Valle del Viento;1984;8.1;136,139;PG;1h 57min;Animation, Adventure, Fantasy;8.0;8.1;8.1;7.9
222;Amores perros;2000;8.1;213,537;18;2h 34min;Drama, Thriller;7.7;8.1;8.1;8.0
223;Hotel Rwanda;2004;8.1;322,635;PG-13;2h 1min;Biography, Drama, History;7.9;8.1;8.1;7.9
224;Spotlight;2015;8.1;389,574;12;2h 9min;Biography, Crime, Drama;7.9;8.2;8.0;8.0
225;La doncella;2016;8.1;93,718;16;2h 25min;Drama, Romance, Thriller;8.5;8.3;7.9;7.8
226;Rebeca;1940;8.1;115,421;13;2h 10min;Drama, Mystery, Romance;8.1;8.1;8.0;8.2
227;Rocky;1976;8.1;493,003;18;2h;Drama, Sport;8.2;8.1;8.0;8.0
228;Monstruos, S.A.;2001;8.0;774,808;T;1h 32min;Animation, Adventure, Comedy;8.1;8.2;8.0;8.0
229;El odio;1995;8.1;137,954;18;1h 38min;Crime, Drama;8.5;8.2;8.1;7.7
230;Sucedió una noche;1934;8.1;88,369;A;1h 45min;Comedy, Romance;8.1;8.1;8.0;8.1
231;El gran carnaval;1951;8.1;28,109;A;1h 51min;Drama, Film-Noir;7.2;8.3;8.1;8.1
232;Las zapatillas rojas;1948;8.2;27,977;T;2h 15min;Drama, Music, Romance;7.1;8.3;8.1;8.0
233;La princesa prometida;1987;8.1;374,199;A;1h 38min;Adventure, Family, Fantasy;8.2;7.9;8.0;8.2
234;Antes del atardecer;2004;8.0;219,279;13;1h 20min;Drama, Romance;8.4;8.2;8.0;7.6
235;Deseando amar;2000;8.1;113,197;13;1h 38min;Drama, Romance;8.3;8.2;8.0;7.9
236;Criadas y señoras;2011;8.1;406,665;PG-13;2h 26min;Drama;8.0;8.2;8.0;8.0
237;Gangs of Wasseypur;2012;8.2;73,582;NC;5h 21min;Action, Comedy, Crime;6.7;8.7;7.9;5.7
238;Lagaan: Érase una vez en la India;2001;8.1;98,066;T;3h 44min;Adventure, Drama, Musical;8.5;8.4;8.0;7.0
239;Al rojo vivo;1949;8.1;27,625;NC;1h 54min;Action, Crime, Drama;6.9;8.1;8.1;8.2
240;Terminator;1984;8.0;765,455;18;1h 47min;Action, Sci-Fi;8.1;7.9;8.1;8.2
241;Dos hombres y un destino;1969;8.0;194,584;14;1h 50min;Biography, Crime, Drama;8.2;8.1;8.0;8.1
242;París, Texas;1984;8.1;80,706;A;2h 25min;Drama;8.9;8.3;8.0;7.9
243;Akira;1988;8.0;152,128;13;2h 4min;Animation, Drama, Sci-Fi;8.2;8.1;8.0;7.7
244;Aladdín;1992;8.0;349,190;A;1h 30min;Animation, Adventure, Comedy;7.9;8.0;8.0;7.7
245;PK;2014;8.1;148,375;NC;2h 33min;Comedy, Drama, Fantasy;8.4;8.3;7.9;7.0
246;Contratiempo;2016;8.1;104,343;12;1h 46min;Crime, Mystery, Thriller;8.2;8.3;8.0;7.8
247;Guardianes de la galaxia;2014;8.0;1,000,430;12;2h 1min;Action, Adventure, Comedy;8.3;8.1;8.0;7.9
248;Neon Genesis Evangelion: The End of Evangelion;1997;8.1;33,330;13;1h 27min;Animation, Action, Drama;8.5;8.4;8.0;6.7
249;Drishyam;2015;8.2;60,285;NC;2h 43min;Crime, Drama, Mystery;8.2;8.5;7.9;6.4
250;Atrapado en el tiempo;1993;8.0;558,098;T;1h 41min;Comedy, Fantasy, Romance;8.0;7.9;8.1;8.1
